2023-12-14 20:59:20 ohio 563 gp gp DEC_8_2023 test None 120 1
2023-12-14 20:59:28 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [1.1304863345586897]
2023-12-14 20:59:31 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [1.1304868177625822]
2023-12-14 20:59:33 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [1.1304917390660025]
2023-12-14 20:59:36 {'hist': 180, 'alpha': 1.0, 'sigma_0': 1.0} [1.1305463659481176]
2023-12-14 20:59:39 {'hist': 180, 'alpha': 10.0, 'sigma_0': 1.0} [1.1311828697188269]
2023-12-14 20:59:41 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [1.1345974353064316]
2023-12-14 20:59:44 {'hist': 180, 'alpha': 0.00031622776601683794, 'sigma_0': 1.0} [1.1304863041415631]
2023-12-14 20:59:47 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [1.1304863345586897]
2023-12-14 20:59:50 {'hist': 180, 'alpha': 0.0031622776601683794, 'sigma_0': 1.0} [1.1304864492886455]
2023-12-14 20:59:52 {'hist': 180, 'alpha': 0.010000000000000002, 'sigma_0': 1.0} [1.1304868177625822]
2023-12-14 21:00:07 ({'RMSE': 43.630246505371304, 'MAPE': 20.157706935849156, 'MASE': 0.8316302110147278, 'TG': 26.0, 'CG_EGA_AP': 0.7576773187840997, 'CG_EGA_BE': 0.16095089633671084, 'CG_EGA_EP': 0.0813717848791894, 'CG_EGA_AP_hypo': 0.03333333333333333, 'CG_EGA_BE_hypo': 0.0, 'CG_EGA_EP_hypo': 0.9666666666666666, 'CG_EGA_AP_eu': 0.8100515463917526, 'CG_EGA_BE_eu': 0.15644329896907216, 'CG_EGA_EP_eu': 0.033505154639175264, 'CG_EGA_AP_hyper': 0.6891566265060242, 'CG_EGA_BE_hyper': 0.17088353413654617, 'CG_EGA_EP_hyper': 0.13995983935742973, 'P_EGA_A+B': 0.9532346063912704, 'P_EGA_A': 0.6322681215900234, 'P_EGA_B': 0.3209664848012471, 'P_EGA_C': 0.0, 'P_EGA_D': 0.0455962587685113, 'P_EGA_E': 0.0011691348402182386, 'R_EGA_A+B': 0.7915822291504286, 'R_EGA_A': 0.5054559625876851, 'R_EGA_B': 0.28612626656274354, 'R_EGA_uC': 0.06983632112236944, 'R_EGA_lC': 0.05939204988308651, 'R_EGA_uD': 0.019563522992985187, 'R_EGA_lD': 0.021590023382696805, 'R_EGA_uE': 0.019095869056897898, 'R_EGA_lE': 0.018939984411535465}, {'RMSE': 0.66242490366634, 'MAPE': 0.15133621640019035, 'MASE': 0.013035570482388431, 'TG': 4.898979485566356, 'CG_EGA_AP': 0.007709595023462679, 'CG_EGA_BE': 0.00786406750156162, 'CG_EGA_EP': 0.00219625920555033, 'CG_EGA_AP_hypo': 0.02721655269759087, 'CG_EGA_BE_hypo': 0.0, 'CG_EGA_EP_hypo': 0.027216552697590882, 'CG_EGA_AP_eu': 0.009287295230271745, 'CG_EGA_BE_eu': 0.007584504623485653, 'CG_EGA_EP_eu': 0.0018674454569831752, 'CG_EGA_AP_hyper': 0.006368976516929206, 'CG_EGA_BE_hyper': 0.008692715189523444, 'CG_EGA_EP_hyper': 0.007502627185650365, 'P_EGA_A+B': 0.003528988752196967, 'P_EGA_A': 0.007077746584409341, 'P_EGA_B': 0.004280445897972246, 'P_EGA_C': 0.0, 'P_EGA_D': 0.0035289887521969656, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.009207096667712977, 'R_EGA_A': 0.00969121187365208, 'R_EGA_B': 0.003923527029977614, 'R_EGA_uC': 0.0033741014531431593, 'R_EGA_lC': 0.005358215819890012, 'R_EGA_uD': 0.0009022476151824024, 'R_EGA_lD': 0.0016087114139166241, 'R_EGA_uE': 0.0014581673370124477, 'R_EGA_lE': 0.001034021758489602})
