2023-12-14 20:47:37 t1dms 6 gp gp DEC_8_2023 test None 120 1
2023-12-14 20:47:37 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [0.7583121063395382]
2023-12-14 20:47:38 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.758214742286108]
2023-12-14 20:47:38 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.7578271078949887]
2023-12-14 20:47:39 {'hist': 180, 'alpha': 1.0, 'sigma_0': 1.0} [0.757364374065935]
2023-12-14 20:47:39 {'hist': 180, 'alpha': 10.0, 'sigma_0': 1.0} [0.7562403311429156]
2023-12-14 20:47:40 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.7492498587484302]
2023-12-14 20:47:40 {'hist': 180, 'alpha': 31.622776601683793, 'sigma_0': 1.0} [0.754179451399222]
2023-12-14 20:47:41 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.7492498587484302]
2023-12-14 20:47:41 {'hist': 180, 'alpha': 316.22776601683796, 'sigma_0': 1.0} [0.7409829554343759]
2023-12-14 20:47:42 {'hist': 180, 'alpha': 1000.0000000000002, 'sigma_0': 1.0} [0.7346722999377191]
2023-12-14 20:47:45 ({'RMSE': 35.15531498655798, 'MAPE': 19.361757173839322, 'MASE': 0.6228734883117594, 'TG': 65.0, 'CG_EGA_AP': 0.8957276832233415, 'CG_EGA_BE': 0.04355679055227509, 'CG_EGA_EP': 0.06071552622438346, 'CG_EGA_AP_hypo': 0.08064516129032259, 'CG_EGA_BE_hypo': 0.0, 'CG_EGA_EP_hypo': 0.9193548387096774, 'CG_EGA_AP_eu': 0.9596541786743515, 'CG_EGA_BE_eu': 0.03828736105393166, 'CG_EGA_EP_eu': 0.0020584602717167557, 'CG_EGA_AP_hyper': 0.7294478527607362, 'CG_EGA_BE_hyper': 0.09938650306748467, 'CG_EGA_EP_hyper': 0.17116564417177912, 'P_EGA_A+B': 0.942410559221952, 'P_EGA_A': 0.6769711705453283, 'P_EGA_B': 0.2654393886766238, 'P_EGA_C': 0.0, 'P_EGA_D': 0.05758944077804793, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.9505383813824245, 'R_EGA_A': 0.8368878082667592, 'R_EGA_B': 0.11365057311566515, 'R_EGA_uC': 0.014032650225772839, 'R_EGA_lC': 0.0, 'R_EGA_uD': 0.0022229940951719344, 'R_EGA_lD': 0.03007988885029524, 'R_EGA_uE': 0.003126085446335533, 'R_EGA_lE': 0.0}, {'RMSE': 0.2227742677034119, 'MAPE': 0.13879978674320523, 'MASE': 0.004134849890473138, 'TG': 0.0, 'CG_EGA_AP': 0.0015440160313228799, 'CG_EGA_BE': 0.0008950398559725673, 'CG_EGA_EP': 0.001830071534882876, 'CG_EGA_AP_hypo': 0.03983577108138216, 'CG_EGA_BE_hypo': 0.0, 'CG_EGA_EP_hypo': 0.03983577108138218, 'CG_EGA_AP_eu': 0.0012487238277565107, 'CG_EGA_BE_eu': 0.0012487238277565326, 'CG_EGA_EP_eu': 0.0, 'CG_EGA_AP_hyper': 0.002295495329309153, 'CG_EGA_BE_hyper': 0.0015027544434252607, 'CG_EGA_EP_hyper': 0.002295495329309165, 'P_EGA_A+B': 0.0018300715348828788, 'P_EGA_A': 0.0035761132827325393, 'P_EGA_B': 0.0024204586856803626, 'P_EGA_C': 0.0, 'P_EGA_D': 0.0018300715348828747, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.0008950398559725406, 'R_EGA_A': 0.0030008490540403003, 'R_EGA_B': 0.002711944605202242, 'R_EGA_uC': 0.0008950398559725689, 'R_EGA_lC': 0.0, 'R_EGA_uD': 0.00017016253857472582, 'R_EGA_lD': 0.00017016253857472517, 'R_EGA_uE': 0.0, 'R_EGA_lE': 0.0})
