2023-12-14 20:45:15 t1dms 3 gp gp DEC_8_2023 test None 120 1
2023-12-14 20:45:15 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [0.6858164252073572]
2023-12-14 20:45:16 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.6858072147707202]
2023-12-14 20:45:16 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.6857974428750729]
2023-12-14 20:45:17 {'hist': 180, 'alpha': 1.0, 'sigma_0': 1.0} [0.6858436629904789]
2023-12-14 20:45:17 {'hist': 180, 'alpha': 10.0, 'sigma_0': 1.0} [0.6851391612750211]
2023-12-14 20:45:18 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.6843831585043274]
2023-12-14 20:45:18 {'hist': 180, 'alpha': 31.622776601683793, 'sigma_0': 1.0} [0.6840916492441763]
2023-12-14 20:45:19 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.6843831585043274]
2023-12-14 20:45:19 {'hist': 180, 'alpha': 316.22776601683796, 'sigma_0': 1.0} [0.6904363294417731]
2023-12-14 20:45:20 {'hist': 180, 'alpha': 1000.0000000000002, 'sigma_0': 1.0} [0.7003557880606256]
2023-12-14 20:45:23 ({'RMSE': 22.892487799639852, 'MAPE': 11.572310689895701, 'MASE': 0.6616223048099149, 'TG': 55.0, 'CG_EGA_AP': 0.9635984716915595, 'CG_EGA_BE': 0.02535602639805488, 'CG_EGA_EP': 0.011045501910385553, 'CG_EGA_AP_hypo': 0.15294117647058825, 'CG_EGA_BE_hypo': 0.0, 'CG_EGA_EP_hypo': 0.8470588235294118, 'CG_EGA_AP_eu': 0.9792874896437448, 'CG_EGA_BE_eu': 0.020298260149130075, 'CG_EGA_EP_eu': 0.00041425020712510354, 'CG_EGA_AP_hyper': 0.9396751740139212, 'CG_EGA_BE_hyper': 0.05568445475638051, 'CG_EGA_EP_hyper': 0.004640371229698376, 'P_EGA_A+B': 0.9899965265717263, 'P_EGA_A': 0.8387634595345606, 'P_EGA_B': 0.15123306703716569, 'P_EGA_C': 0.0, 'P_EGA_D': 0.010003473428273707, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.9732546022924626, 'R_EGA_A': 0.87683223341438, 'R_EGA_B': 0.09642236887808267, 'R_EGA_uC': 0.013615838832928101, 'R_EGA_lC': 0.0019451198332754431, 'R_EGA_uD': 0.0009030913511635985, 'R_EGA_lD': 0.009239319208058355, 'R_EGA_uE': 0.0010420284821118443, 'R_EGA_lE': 0.0}, {'RMSE': 0.05469398757830024, 'MAPE': 0.15028249443271502, 'MASE': 0.006370084084739407, 'TG': 0.0, 'CG_EGA_AP': 0.0011499093683394793, 'CG_EGA_BE': 0.0004912169372605406, 'CG_EGA_EP': 0.0007084431418677021, 'CG_EGA_AP_hypo': 0.05998846486579747, 'CG_EGA_BE_hypo': 0.0, 'CG_EGA_EP_hypo': 0.059988464865797474, 'CG_EGA_AP_eu': 0.0006931731785700513, 'CG_EGA_BE_eu': 0.0006931731785700702, 'CG_EGA_EP_eu': 0.0, 'CG_EGA_AP_hyper': 0.002075237102087984, 'CG_EGA_BE_hyper': 0.002075237102087972, 'CG_EGA_EP_hyper': 0.0, 'P_EGA_A+B': 0.0007084431418676998, 'P_EGA_A': 0.00404113638687015, 'P_EGA_B': 0.003435710460264884, 'P_EGA_C': 0.0, 'P_EGA_D': 0.000708443141867702, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.0004912169372605353, 'R_EGA_A': 0.0016959438160102432, 'R_EGA_B': 0.0015626567390346615, 'R_EGA_uC': 0.00046080233280380666, 'R_EGA_lC': 0.00017016253857472582, 'R_EGA_uD': 0.0001701625385747258, 'R_EGA_lD': 0.000170162538574726, 'R_EGA_uE': 0.0, 'R_EGA_lE': 0.0})
