2023-12-14 20:43:40 t1dms 1 gp gp DEC_8_2023 test None 120 1
2023-12-14 20:43:40 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [0.7580558079349592]
2023-12-14 20:43:41 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.7579950427836298]
2023-12-14 20:43:41 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.7578294673551099]
2023-12-14 20:43:42 {'hist': 180, 'alpha': 1.0, 'sigma_0': 1.0} [0.7580800215235519]
2023-12-14 20:43:42 {'hist': 180, 'alpha': 10.0, 'sigma_0': 1.0} [0.7581711730441977]
2023-12-14 20:43:43 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.7552230724896077]
2023-12-14 20:43:43 {'hist': 180, 'alpha': 31.622776601683793, 'sigma_0': 1.0} [0.7573078066438201]
2023-12-14 20:43:44 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.7552230724896077]
2023-12-14 20:43:44 {'hist': 180, 'alpha': 316.22776601683796, 'sigma_0': 1.0} [0.7534228201301933]
2023-12-14 20:43:45 {'hist': 180, 'alpha': 1000.0000000000002, 'sigma_0': 1.0} [0.75552703747835]
2023-12-14 20:43:48 ({'RMSE': 30.20195026155529, 'MAPE': 15.309323354400863, 'MASE': 0.7083316434248706, 'TG': 40.0, 'CG_EGA_AP': 0.9406043765196248, 'CG_EGA_BE': 0.03667940257033692, 'CG_EGA_EP': 0.02271622091003821, 'CG_EGA_AP_hypo': 0.0, 'CG_EGA_BE_hypo': 0.0, 'CG_EGA_EP_hypo': 1.0, 'CG_EGA_AP_eu': 0.9651893634165996, 'CG_EGA_BE_eu': 0.03360193392425463, 'CG_EGA_EP_eu': 0.0012087026591458502, 'CG_EGA_AP_hyper': 0.8629834254143646, 'CG_EGA_BE_hyper': 0.06132596685082873, 'CG_EGA_EP_hyper': 0.07569060773480664, 'P_EGA_A+B': 0.9786731503994442, 'P_EGA_A': 0.7377561653351858, 'P_EGA_B': 0.24091698506425843, 'P_EGA_C': 0.0, 'P_EGA_D': 0.021326849600555746, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.961028134769017, 'R_EGA_A': 0.8368878082667595, 'R_EGA_B': 0.12414032650225773, 'R_EGA_uC': 0.013476901701979854, 'R_EGA_lC': 0.0, 'R_EGA_uD': 0.0010420284821118443, 'R_EGA_lD': 0.02306356373740882, 'R_EGA_uE': 0.0013893713094824591, 'R_EGA_lE': 0.0}, {'RMSE': 0.12020392273850294, 'MAPE': 0.17350668594534605, 'MASE': 0.0061833478563910905, 'TG': 0.0, 'CG_EGA_AP': 0.0007609900069540186, 'CG_EGA_BE': 0.000354221570933851, 'CG_EGA_EP': 0.0006442249736363797, 'CG_EGA_AP_hypo': 0.0, 'CG_EGA_BE_hypo': 0.0, 'CG_EGA_EP_hypo': 0.0, 'CG_EGA_AP_eu': 0.00019738031771016824, 'CG_EGA_BE_eu': 0.00019738031771016824, 'CG_EGA_EP_eu': 0.0, 'CG_EGA_AP_hyper': 0.0056881934480591066, 'CG_EGA_BE_hyper': 0.0020672140258419596, 'CG_EGA_EP_hyper': 0.005123546130108125, 'P_EGA_A+B': 0.0006442249736364125, 'P_EGA_A': 0.003823927459401993, 'P_EGA_B': 0.0032030960426254985, 'P_EGA_C': 0.0, 'P_EGA_D': 0.0006442249736363811, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.00040506786348349223, 'R_EGA_A': 0.0016527095871302806, 'R_EGA_B': 0.0013290119117547086, 'R_EGA_uC': 0.00013893713094824606, 'R_EGA_lC': 0.0, 'R_EGA_uD': 0.0, 'R_EGA_lD': 0.0003542215709338507, 'R_EGA_uE': 0.0, 'R_EGA_lE': 0.0})
