2023-12-14 20:49:12 t1dms 8 gp gp DEC_8_2023 test None 120 1
2023-12-14 20:49:12 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [0.6138721300646963]
2023-12-14 20:49:13 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.6137127699943314]
2023-12-14 20:49:13 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.6133789750139359]
2023-12-14 20:49:14 {'hist': 180, 'alpha': 1.0, 'sigma_0': 1.0} [0.6141518029857068]
2023-12-14 20:49:14 {'hist': 180, 'alpha': 10.0, 'sigma_0': 1.0} [0.6158704609137139]
2023-12-14 20:49:15 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.616847655262428]
2023-12-14 20:49:15 {'hist': 180, 'alpha': 0.0316227766016838, 'sigma_0': 1.0} [0.6135122898237516]
2023-12-14 20:49:16 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.6133789750139359]
2023-12-14 20:49:16 {'hist': 180, 'alpha': 0.316227766016838, 'sigma_0': 1.0} [0.6135776938469597]
2023-12-14 20:49:17 {'hist': 180, 'alpha': 1.0000000000000002, 'sigma_0': 1.0} [0.6141518029856594]
2023-12-14 20:49:20 ({'RMSE': 29.30285232859776, 'MAPE': 13.750850898449334, 'MASE': 0.5719891406996954, 'TG': 65.0, 'CG_EGA_AP': 0.9174713442167419, 'CG_EGA_BE': 0.05974296630774575, 'CG_EGA_EP': 0.022785689475512332, 'CG_EGA_AP_hypo': 0.21000000000000002, 'CG_EGA_BE_hypo': 0.0, 'CG_EGA_EP_hypo': 0.79, 'CG_EGA_AP_eu': 0.9366453965360073, 'CG_EGA_BE_eu': 0.05615314494074749, 'CG_EGA_EP_eu': 0.007201458523245214, 'CG_EGA_AP_hyper': 0.8754887218045113, 'CG_EGA_BE_hyper': 0.07338345864661654, 'CG_EGA_EP_hyper': 0.051127819548872175, 'P_EGA_A+B': 0.9833970128516846, 'P_EGA_A': 0.7899965265717264, 'P_EGA_B': 0.19340048627995832, 'P_EGA_C': 0.0, 'P_EGA_D': 0.016602987148315384, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.9329628343174713, 'R_EGA_A': 0.6953803403959709, 'R_EGA_B': 0.23758249392150055, 'R_EGA_uC': 0.025981243487321986, 'R_EGA_lC': 0.010976033344911429, 'R_EGA_uD': 0.0022229940951719344, 'R_EGA_lD': 0.021674192427926363, 'R_EGA_uE': 0.0020840569642236887, 'R_EGA_lE': 0.004098645362973255}, {'RMSE': 0.1585690473686621, 'MAPE': 0.12974131200149114, 'MASE': 0.005362413046165707, 'TG': 0.0, 'CG_EGA_AP': 0.0039456677516256896, 'CG_EGA_BE': 0.0037345411756069744, 'CG_EGA_EP': 0.0002778742618964922, 'CG_EGA_AP_hypo': 0.019999999999999997, 'CG_EGA_BE_hypo': 0.0, 'CG_EGA_EP_hypo': 0.020000000000000018, 'CG_EGA_AP_eu': 0.004475091233777039, 'CG_EGA_BE_eu': 0.004111202291259682, 'CG_EGA_EP_eu': 0.00044657971609538336, 'CG_EGA_AP_hyper': 0.00360902255639098, 'CG_EGA_BE_hyper': 0.0036090225563909775, 'CG_EGA_EP_hyper': 6.938893903907228e-18, 'P_EGA_A+B': 0.00013893713094823568, 'P_EGA_A': 0.005577421691328675, 'P_EGA_B': 0.005666693576806695, 'P_EGA_C': 0.0, 'P_EGA_D': 0.00013893713094824539, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.003905097415090013, 'R_EGA_A': 0.013976826775918626, 'R_EGA_B': 0.010535429585344288, 'R_EGA_uC': 0.0022121130014714357, 'R_EGA_lC': 0.0015314628471725321, 'R_EGA_uD': 0.00041681139284473765, 'R_EGA_lD': 0.0007152226565465091, 'R_EGA_uE': 0.0, 'R_EGA_lE': 0.0003403250771494517})
