2023-12-14 20:55:24 ohio 559 gp gp DEC_8_2023 test None 30 1
2023-12-14 20:55:32 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [0.44292480310281546]
2023-12-14 20:55:34 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.44292187754168966]
2023-12-14 20:55:36 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.44289476918533716]
2023-12-14 20:55:38 {'hist': 180, 'alpha': 1.0, 'sigma_0': 1.0} [0.44278063075695134]
2023-12-14 20:55:39 {'hist': 180, 'alpha': 10.0, 'sigma_0': 1.0} [0.4445513520003858]
2023-12-14 20:55:41 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.45434664113422624]
2023-12-14 20:55:43 {'hist': 180, 'alpha': 0.31622776601683794, 'sigma_0': 1.0} [0.44284395280708627]
2023-12-14 20:55:45 {'hist': 180, 'alpha': 1.0, 'sigma_0': 1.0} [0.44278063075695134]
2023-12-14 20:55:47 {'hist': 180, 'alpha': 3.1622776601683795, 'sigma_0': 1.0} [0.4430277015958066]
2023-12-14 20:55:49 {'hist': 180, 'alpha': 10.000000000000002, 'sigma_0': 1.0} [0.44455135200038953]
2023-12-14 20:55:59 ({'RMSE': 20.241411296938207, 'MAPE': 9.418656457094599, 'MASE': 0.8299636595389275, 'TG': 10.0, 'CG_EGA_AP': 0.8448441247002398, 'CG_EGA_BE': 0.11654676258992806, 'CG_EGA_EP': 0.03860911270983213, 'CG_EGA_AP_hypo': 0.7506849315068493, 'CG_EGA_BE_hypo': 0.021917808219178082, 'CG_EGA_EP_hypo': 0.2273972602739726, 'CG_EGA_AP_eu': 0.8854024556616645, 'CG_EGA_BE_eu': 0.0897680763983629, 'CG_EGA_EP_eu': 0.024829467939972715, 'CG_EGA_AP_hyper': 0.790238836967809, 'CG_EGA_BE_hyper': 0.16448598130841124, 'CG_EGA_EP_hyper': 0.04527518172377985, 'P_EGA_A+B': 0.9910471622701837, 'P_EGA_A': 0.9338129496402876, 'P_EGA_B': 0.057234212629896086, 'P_EGA_C': 0.0011191047162270183, 'P_EGA_D': 0.007833733013589129, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.85171862509992, 'R_EGA_A': 0.637330135891287, 'R_EGA_B': 0.2143884892086331, 'R_EGA_uC': 0.04564348521183054, 'R_EGA_lC': 0.042446043165467635, 'R_EGA_uD': 0.009512390087929657, 'R_EGA_lD': 0.020623501199040765, 'R_EGA_uE': 0.01694644284572342, 'R_EGA_lE': 0.01310951239008793}, {'RMSE': 0.03841930370111524, 'MAPE': 0.11025333083607065, 'MASE': 0.005974306493314173, 'TG': 0.0, 'CG_EGA_AP': 0.002238209432454055, 'CG_EGA_BE': 0.0017255821858451563, 'CG_EGA_EP': 0.0018157980322303059, 'CG_EGA_AP_hypo': 0.04535053522533384, 'CG_EGA_BE_hypo': 0.006710930802145693, 'CG_EGA_EP_hypo': 0.043835616438356165, 'CG_EGA_AP_eu': 0.002323245070385578, 'CG_EGA_BE_eu': 0.0020958105724061694, 'CG_EGA_EP_eu': 0.0020050393528920967, 'CG_EGA_AP_hyper': 0.004153686396677059, 'CG_EGA_BE_hyper': 0.004286556062419585, 'CG_EGA_EP_hyper': 0.0005087206111699217, 'P_EGA_A+B': 0.0013518412889918629, 'P_EGA_A': 0.0019017389693637742, 'P_EGA_B': 0.0009253266908705232, 'P_EGA_C': 0.00015987210231814544, 'P_EGA_D': 0.0012789768185451638, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.0019416399362895368, 'R_EGA_A': 0.005377742027675205, 'R_EGA_B': 0.003821913057676067, 'R_EGA_uC': 0.0009919803074333214, 'R_EGA_lC': 0.0012739710192253575, 'R_EGA_uD': 0.0007326260103846272, 'R_EGA_lD': 0.0010299039749580446, 'R_EGA_uE': 0.0008229920176648278, 'R_EGA_lE': 0.0005302357778345961})
