2023-12-14 20:43:55 t1dms 2 gp gp DEC_8_2023 test None 30 1
2023-12-14 20:43:56 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [0.3152984490054267]
2023-12-14 20:43:57 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.31537479634781906]
2023-12-14 20:43:57 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.3166572720782568]
2023-12-14 20:43:58 {'hist': 180, 'alpha': 1.0, 'sigma_0': 1.0} [0.3232818264986102]
2023-12-14 20:43:58 {'hist': 180, 'alpha': 10.0, 'sigma_0': 1.0} [0.3342110220764017]
2023-12-14 20:43:58 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.34782418808732235]
2023-12-14 20:43:59 {'hist': 180, 'alpha': 0.00031622776601683794, 'sigma_0': 1.0} [0.3152940188107399]
2023-12-14 20:43:59 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [0.3152984490054267]
2023-12-14 20:44:00 {'hist': 180, 'alpha': 0.0031622776601683794, 'sigma_0': 1.0} [0.3153138847758857]
2023-12-14 20:44:00 {'hist': 180, 'alpha': 0.010000000000000002, 'sigma_0': 1.0} [0.31537479634781906]
2023-12-14 20:44:04 ({'RMSE': 8.846159112307955, 'MAPE': 5.569539943366841, 'MASE': 0.5499712176407481, 'TG': 20.0, 'CG_EGA_AP': 0.9433136505731156, 'CG_EGA_BE': 0.04765543591524835, 'CG_EGA_EP': 0.009030913511635985, 'CG_EGA_AP_hypo': 0.9393939393939394, 'CG_EGA_BE_hypo': 0.006060606060606061, 'CG_EGA_EP_hypo': 0.05454545454545454, 'CG_EGA_AP_eu': 0.942156862745098, 'CG_EGA_BE_eu': 0.04879336349924586, 'CG_EGA_EP_eu': 0.009049773755656108, 'CG_EGA_AP_hyper': 0.9597938144329896, 'CG_EGA_BE_hyper': 0.039175257731958756, 'CG_EGA_EP_hyper': 0.0010309278350515464, 'P_EGA_A+B': 0.9993747829107329, 'P_EGA_A': 0.9901354637026746, 'P_EGA_B': 0.009239319208058355, 'P_EGA_C': 0.0, 'P_EGA_D': 0.0006252170892671066, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.9436609934004864, 'R_EGA_A': 0.6737061479680444, 'R_EGA_B': 0.2699548454324418, 'R_EGA_uC': 0.02049322681486627, 'R_EGA_lC': 0.01840916985064258, 'R_EGA_uD': 0.0034734282737061478, 'R_EGA_lD': 0.0055574852379298365, 'R_EGA_uE': 0.00493226814866273, 'R_EGA_lE': 0.0034734282737061478}, {'RMSE': 0.007533994572736323, 'MAPE': 0.009785288975597613, 'MASE': 0.001500600220665852, 'TG': 0.0, 'CG_EGA_AP': 0.003283446279429371, 'CG_EGA_BE': 0.0030629256943450647, 'CG_EGA_EP': 0.0005812157183286389, 'CG_EGA_AP_hypo': 0.0, 'CG_EGA_BE_hypo': 0.01212121212121212, 'CG_EGA_EP_hypo': 0.012121212121212121, 'CG_EGA_AP_eu': 0.003022242067799971, 'CG_EGA_BE_eu': 0.002827802904864656, 'CG_EGA_EP_eu': 0.0007909568990725126, 'CG_EGA_AP_hyper': 0.00886837656396148, 'CG_EGA_BE_hyper': 0.008987420502145719, 'CG_EGA_EP_hyper': 0.002061855670103093, 'P_EGA_A+B': 0.00013893713094823568, 'P_EGA_A': 0.0002778742618965213, 'P_EGA_B': 0.0003542215709338509, 'P_EGA_C': 0.0, 'P_EGA_D': 0.0001389371309482459, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.0032834462794293627, 'R_EGA_A': 0.004268785410416728, 'R_EGA_B': 0.0018035088552618515, 'R_EGA_uC': 0.002163586176088564, 'R_EGA_lC': 0.0008787155707310532, 'R_EGA_uD': 0.0002196788926827634, 'R_EGA_lD': 0.0004912169372605402, 'R_EGA_uE': 0.00034032507714945153, 'R_EGA_lE': 0.0004393577853655268})
