2023-12-14 20:46:18 t1dms 5 gp gp DEC_8_2023 test None 30 1
2023-12-14 20:46:18 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [0.23599918666795724]
2023-12-14 20:46:19 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.23627759607971136]
2023-12-14 20:46:19 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.23911294733105037]
2023-12-14 20:46:20 {'hist': 180, 'alpha': 1.0, 'sigma_0': 1.0} [0.2476826511601663]
2023-12-14 20:46:20 {'hist': 180, 'alpha': 10.0, 'sigma_0': 1.0} [0.26028522588173586]
2023-12-14 20:46:21 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.27826784188351]
2023-12-14 20:46:21 {'hist': 180, 'alpha': 0.00031622776601683794, 'sigma_0': 1.0} [0.235981835333698]
2023-12-14 20:46:22 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [0.23599918666795724]
2023-12-14 20:46:22 {'hist': 180, 'alpha': 0.0031622776601683794, 'sigma_0': 1.0} [0.23605866540303774]
2023-12-14 20:46:23 {'hist': 180, 'alpha': 0.010000000000000002, 'sigma_0': 1.0} [0.23627759607971136]
2023-12-14 20:46:26 ({'RMSE': 9.723425056992603, 'MAPE': 5.536725394493791, 'MASE': 0.6175166296459438, 'TG': 20.0, 'CG_EGA_AP': 0.9277526919069121, 'CG_EGA_BE': 0.059534560611323374, 'CG_EGA_EP': 0.0127127474817645, 'CG_EGA_AP_hypo': 0.8711864406779661, 'CG_EGA_BE_hypo': 0.0711864406779661, 'CG_EGA_EP_hypo': 0.0576271186440678, 'CG_EGA_AP_eu': 0.9297140087251575, 'CG_EGA_BE_eu': 0.05933107125545323, 'CG_EGA_EP_eu': 0.010954920019389238, 'CG_EGA_AP_hyper': 0.9315186246418339, 'CG_EGA_BE_hyper': 0.05816618911174785, 'CG_EGA_EP_hyper': 0.01031518624641834, 'P_EGA_A+B': 0.9976380687738798, 'P_EGA_A': 0.9884682181312956, 'P_EGA_B': 0.00916985064258423, 'P_EGA_C': 0.0, 'P_EGA_D': 0.00236193122612018, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.9301146231330323, 'R_EGA_A': 0.6621048975338659, 'R_EGA_B': 0.26800972559916636, 'R_EGA_uC': 0.025286557832580752, 'R_EGA_lC': 0.02507815213615839, 'R_EGA_uD': 0.0035428968391802707, 'R_EGA_lD': 0.00493226814866273, 'R_EGA_uE': 0.007641542202153526, 'R_EGA_lE': 0.0034039597082320245}, {'RMSE': 0.027540909095145494, 'MAPE': 0.02953601223782595, 'MASE': 0.0020014171421298683, 'TG': 0.0, 'CG_EGA_AP': 0.002672509074216207, 'CG_EGA_BE': 0.0025955598044139507, 'CG_EGA_EP': 0.0008950398559725687, 'CG_EGA_AP_hypo': 0.006341792180972764, 'CG_EGA_BE_hypo': 0.004151677530140982, 'CG_EGA_EP_hypo': 0.0033898305084745753, 'CG_EGA_AP_eu': 0.0027420524718819285, 'CG_EGA_BE_eu': 0.003013140139199235, 'CG_EGA_EP_eu': 0.0008451573327272272, 'CG_EGA_AP_hyper': 0.002778040032903335, 'CG_EGA_BE_hyper': 0.0030860543307361043, 'CG_EGA_EP_hyper': 0.0016707598552565329, 'P_EGA_A+B': 0.0001389371309482801, 'P_EGA_A': 0.00046080233280380975, 'P_EGA_B': 0.00035422157093385086, 'P_EGA_C': 0.0, 'P_EGA_D': 0.00013893713094824593, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.0025372674356026123, 'R_EGA_A': 0.003178898558846152, 'R_EGA_B': 0.0008393918703434838, 'R_EGA_uC': 0.0012695843614100092, 'R_EGA_lC': 0.001269584361410008, 'R_EGA_uD': 0.001107146748906511, 'R_EGA_lD': 0.0007417213096235716, 'R_EGA_uE': 0.0006946856547412294, 'R_EGA_lE': 0.0003403250771494516})
