2023-12-14 20:57:31 ohio 563 gp gp DEC_8_2023 test None 30 1
2023-12-14 20:57:39 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [0.5228953233365105]
2023-12-14 20:57:42 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.5228952837826178]
2023-12-14 20:57:45 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.5228952405166742]
2023-12-14 20:57:48 {'hist': 180, 'alpha': 1.0, 'sigma_0': 1.0} [0.5229239361770778]
2023-12-14 20:57:50 {'hist': 180, 'alpha': 10.0, 'sigma_0': 1.0} [0.5240421067469467]
2023-12-14 20:57:53 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.5325417006609586]
2023-12-14 20:57:56 {'hist': 180, 'alpha': 0.0316227766016838, 'sigma_0': 1.0} [0.5228952149989432]
2023-12-14 20:57:59 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.5228952405166742]
2023-12-14 20:58:01 {'hist': 180, 'alpha': 0.316227766016838, 'sigma_0': 1.0} [0.522897602448712]
2023-12-14 20:58:04 {'hist': 180, 'alpha': 1.0000000000000002, 'sigma_0': 1.0} [0.522923936177228]
2023-12-14 20:58:18 ({'RMSE': 19.32106528948491, 'MAPE': 8.232605748996527, 'MASE': 0.8535678621855525, 'TG': 5.0, 'CG_EGA_AP': 0.7804364770070148, 'CG_EGA_BE': 0.1766173031956352, 'CG_EGA_EP': 0.042946219797349965, 'CG_EGA_AP_hypo': 0.47777777777777775, 'CG_EGA_BE_hypo': 0.02222222222222222, 'CG_EGA_EP_hypo': 0.5, 'CG_EGA_AP_eu': 0.8087628865979382, 'CG_EGA_BE_eu': 0.1556701030927835, 'CG_EGA_EP_eu': 0.03556701030927835, 'CG_EGA_AP_hyper': 0.7417670682730924, 'CG_EGA_BE_hyper': 0.2120481927710843, 'CG_EGA_EP_hyper': 0.04618473895582329, 'P_EGA_A+B': 0.9952455183164458, 'P_EGA_A': 0.9492595479345285, 'P_EGA_B': 0.04598597038191739, 'P_EGA_C': 0.0003897116134060795, 'P_EGA_D': 0.004364770070148091, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.7840218238503507, 'R_EGA_A': 0.5084957131722525, 'R_EGA_B': 0.27552611067809823, 'R_EGA_uC': 0.07817614964925955, 'R_EGA_lC': 0.07373343725643025, 'R_EGA_uD': 0.013016367887763055, 'R_EGA_lD': 0.012392829306313328, 'R_EGA_uE': 0.018160561184723305, 'R_EGA_lE': 0.02049883086515978}, {'RMSE': 0.07898366517086071, 'MAPE': 0.05478883734439864, 'MASE': 0.004581474863958406, 'TG': 0.0, 'CG_EGA_AP': 0.006100449549290565, 'CG_EGA_BE': 0.005808664344157972, 'CG_EGA_EP': 0.00045447793412667874, 'CG_EGA_AP_hypo': 0.027216552697590882, 'CG_EGA_BE_hypo': 0.02721655269759087, 'CG_EGA_EP_hypo': 0.0, 'CG_EGA_AP_eu': 0.004845772081691521, 'CG_EGA_BE_eu': 0.005017505756167988, 'CG_EGA_EP_eu': 0.0002577319587628857, 'CG_EGA_AP_hyper': 0.00942706393116909, 'CG_EGA_BE_hyper': 0.008505148025922641, 'CG_EGA_EP_hyper': 0.001419893134912746, 'P_EGA_A+B': 0.0001558846453624252, 'P_EGA_A': 0.0008321962784124296, 'P_EGA_B': 0.0008886792089626965, 'P_EGA_C': 0.0, 'P_EGA_D': 0.00015588464536243178, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.00617370112184346, 'R_EGA_A': 0.00414195799082974, 'R_EGA_B': 0.0035971880776973753, 'R_EGA_uC': 0.002729094528450753, 'R_EGA_lC': 0.00304274688946892, 'R_EGA_uD': 0.0006332064228087263, 'R_EGA_lD': 0.000670485211772613, 'R_EGA_uE': 0.000528630552075235, 'R_EGA_lE': 0.0005286305520752348})
