2023-12-14 20:49:28 t1dms 9 gp gp DEC_8_2023 test None 30 1
2023-12-14 20:49:28 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [0.18908492036683233]
2023-12-14 20:49:29 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.18891192745783061]
2023-12-14 20:49:29 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.18946802900210793]
2023-12-14 20:49:30 {'hist': 180, 'alpha': 1.0, 'sigma_0': 1.0} [0.1936309532211919]
2023-12-14 20:49:30 {'hist': 180, 'alpha': 10.0, 'sigma_0': 1.0} [0.19916041734061382]
2023-12-14 20:49:30 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.2047830111168047]
2023-12-14 20:49:31 {'hist': 180, 'alpha': 0.0031622776601683794, 'sigma_0': 1.0} [0.1890285627987588]
2023-12-14 20:49:31 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.18891192745783061]
2023-12-14 20:49:32 {'hist': 180, 'alpha': 0.0316227766016838, 'sigma_0': 1.0} [0.1888686669025449]
2023-12-14 20:49:32 {'hist': 180, 'alpha': 0.10000000000000002, 'sigma_0': 1.0} [0.18946802900210793]
2023-12-14 20:49:36 ({'RMSE': 9.590759001005186, 'MAPE': 6.475492024618606, 'MASE': 0.5349211044930857, 'TG': 25.0, 'CG_EGA_AP': 0.9459534560611325, 'CG_EGA_BE': 0.0426536992011115, 'CG_EGA_EP': 0.011392844737756166, 'CG_EGA_AP_hypo': 0.9169491525423729, 'CG_EGA_BE_hypo': 0.048305084745762714, 'CG_EGA_EP_hypo': 0.0347457627118644, 'CG_EGA_AP_eu': 0.9466549295774648, 'CG_EGA_BE_eu': 0.044278169014084504, 'CG_EGA_EP_eu': 0.009066901408450703, 'CG_EGA_AP_hyper': 0.9601078167115903, 'CG_EGA_BE_hyper': 0.02911051212938005, 'CG_EGA_EP_hyper': 0.01078167115902965, 'P_EGA_A+B': 0.9972212573810351, 'P_EGA_A': 0.9899965265717263, 'P_EGA_B': 0.007224730809308788, 'P_EGA_C': 0.0, 'P_EGA_D': 0.0027787426189649182, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.9487321986800973, 'R_EGA_A': 0.710732893365752, 'R_EGA_B': 0.23799930531434527, 'R_EGA_uC': 0.018131295588746092, 'R_EGA_lC': 0.015838832928100035, 'R_EGA_uD': 0.004584925321292115, 'R_EGA_lD': 0.004098645362973255, 'R_EGA_uE': 0.006530045154567558, 'R_EGA_lE': 0.0020840569642236887}, {'RMSE': 0.04990144136995383, 'MAPE': 0.028687500711167532, 'MASE': 0.0023913124446288984, 'TG': 0.0, 'CG_EGA_AP': 0.003056616880861417, 'CG_EGA_BE': 0.003156044929934158, 'CG_EGA_EP': 0.00046080233280380693, 'CG_EGA_AP_hypo': 0.005747737273834957, 'CG_EGA_BE_hypo': 0.006884778309013526, 'CG_EGA_EP_hypo': 0.0016949152542372892, 'CG_EGA_AP_eu': 0.0025573660292841725, 'CG_EGA_BE_eu': 0.0025299485674647733, 'CG_EGA_EP_eu': 0.00044885735154866056, 'CG_EGA_AP_hyper': 0.006240343343822226, 'CG_EGA_BE_hyper': 0.006240343343822223, 'CG_EGA_EP_hyper': 0.0, 'P_EGA_A+B': 0.0, 'P_EGA_A': 0.0005104876157241911, 'P_EGA_B': 0.0005104876157241772, 'P_EGA_C': 0.0, 'P_EGA_D': 0.0, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.003056616880861417, 'R_EGA_A': 0.008921776220546131, 'R_EGA_B': 0.005997676330434011, 'R_EGA_uC': 0.0013789116527460367, 'R_EGA_lC': 0.0014168862837354037, 'R_EGA_uD': 0.0006735227311450265, 'R_EGA_lD': 0.00040506786348352226, 'R_EGA_uE': 0.0005557485237929836, 'R_EGA_lE': 0.0002196788926827634})
