2023-12-14 21:00:14 ohio 570 gp gp DEC_8_2023 test None 30 1
2023-12-14 21:00:21 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [0.283242532141169]
2023-12-14 21:00:23 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.2832419258231147]
2023-12-14 21:00:26 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.2832372433137943]
2023-12-14 21:00:28 {'hist': 180, 'alpha': 1.0, 'sigma_0': 1.0} [0.2832932451045627]
2023-12-14 21:00:30 {'hist': 180, 'alpha': 10.0, 'sigma_0': 1.0} [0.28582101088417794]
2023-12-14 21:00:32 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.3008063494658839]
2023-12-14 21:00:34 {'hist': 180, 'alpha': 0.0316227766016838, 'sigma_0': 1.0} [0.28324057415339793]
2023-12-14 21:00:36 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.2832372433137943]
2023-12-14 21:00:38 {'hist': 180, 'alpha': 0.316227766016838, 'sigma_0': 1.0} [0.28323526208841854]
2023-12-14 21:00:41 {'hist': 180, 'alpha': 1.0000000000000002, 'sigma_0': 1.0} [0.28329324510447745]
2023-12-14 21:00:52 ({'RMSE': 17.425542850909064, 'MAPE': 6.086255149460003, 'MASE': 0.8603352484831583, 'TG': 5.0, 'CG_EGA_AP': 0.8647897623400367, 'CG_EGA_BE': 0.11327239488117002, 'CG_EGA_EP': 0.021937842778793418, 'CG_EGA_AP_hypo': 0.26262626262626265, 'CG_EGA_BE_hypo': 0.16363636363636364, 'CG_EGA_EP_hypo': 0.5737373737373737, 'CG_EGA_AP_eu': 0.9273064508358626, 'CG_EGA_BE_eu': 0.0650810569928217, 'CG_EGA_EP_eu': 0.0076124921713157006, 'CG_EGA_AP_hyper': 0.8414659685863874, 'CG_EGA_BE_hyper': 0.13350785340314136, 'CG_EGA_EP_hyper': 0.025026178010471207, 'P_EGA_A+B': 0.9978062157221208, 'P_EGA_A': 0.9717001828153565, 'P_EGA_B': 0.026106032906764172, 'P_EGA_C': 0.0, 'P_EGA_D': 0.0021937842778793418, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.8669835466179159, 'R_EGA_A': 0.6517001828153565, 'R_EGA_B': 0.21528336380255944, 'R_EGA_uC': 0.04738574040219379, 'R_EGA_lC': 0.0429981718464351, 'R_EGA_uD': 0.009798903107861062, 'R_EGA_lD': 0.013089579524680072, 'R_EGA_uE': 0.009945155393053016, 'R_EGA_lE': 0.009798903107861062}, {'RMSE': 0.18856557955889727, 'MAPE': 0.11383799758422124, 'MASE': 0.012801281679201271, 'TG': 0.0, 'CG_EGA_AP': 0.0042223619841322245, 'CG_EGA_BE': 0.0038653236669550285, 'CG_EGA_EP': 0.0009534482493897837, 'CG_EGA_AP_hypo': 0.06094183082423578, 'CG_EGA_BE_hypo': 0.10601730717900545, 'CG_EGA_EP_hypo': 0.1079249324379239, 'CG_EGA_AP_eu': 0.00289120932510349, 'CG_EGA_BE_eu': 0.003765404288623786, 'CG_EGA_EP_eu': 0.0014297964740600843, 'CG_EGA_AP_hyper': 0.00528147443473025, 'CG_EGA_BE_hyper': 0.004832662098100243, 'CG_EGA_EP_hyper': 0.0013409684266875075, 'P_EGA_A+B': 0.0002312451671055568, 'P_EGA_A': 0.0021143447597515236, 'P_EGA_B': 0.0019152908012736814, 'P_EGA_C': 0.0, 'P_EGA_D': 0.00023124516710554879, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.004285216913779501, 'R_EGA_A': 0.007734105153707225, 'R_EGA_B': 0.005162519223319276, 'R_EGA_uC': 0.002237229768303965, 'R_EGA_lC': 0.0012791850591982387, 'R_EGA_uD': 0.0010697432422908807, 'R_EGA_lD': 0.001018529307289515, 'R_EGA_uE': 0.0006702121674524082, 'R_EGA_lE': 0.0007807735467664579})
