2023-12-14 20:48:56 t1dms 8 gp gp DEC_8_2023 test None 60 1
2023-12-14 20:48:56 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [0.3836391228621097]
2023-12-14 20:48:57 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.38350977747776505]
2023-12-14 20:48:57 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.3835970952717909]
2023-12-14 20:48:58 {'hist': 180, 'alpha': 1.0, 'sigma_0': 1.0} [0.38558656715071815]
2023-12-14 20:48:58 {'hist': 180, 'alpha': 10.0, 'sigma_0': 1.0} [0.3890683422651506]
2023-12-14 20:48:59 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.3922851221254249]
2023-12-14 20:48:59 {'hist': 180, 'alpha': 0.0031622776601683794, 'sigma_0': 1.0} [0.38359924845099724]
2023-12-14 20:49:00 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.38350977747776505]
2023-12-14 20:49:00 {'hist': 180, 'alpha': 0.0316227766016838, 'sigma_0': 1.0} [0.3834185161322337]
2023-12-14 20:49:01 {'hist': 180, 'alpha': 0.10000000000000002, 'sigma_0': 1.0} [0.3835970952717909]
2023-12-14 20:49:04 ({'RMSE': 16.283702609617023, 'MAPE': 8.448199434961065, 'MASE': 0.5600361281257078, 'TG': 45.0, 'CG_EGA_AP': 0.9262938520319555, 'CG_EGA_BE': 0.05932615491490101, 'CG_EGA_EP': 0.014379993053143452, 'CG_EGA_AP_hypo': 0.3, 'CG_EGA_BE_hypo': 0.0, 'CG_EGA_EP_hypo': 0.7, 'CG_EGA_AP_eu': 0.9268915223336371, 'CG_EGA_BE_eu': 0.06362807657247037, 'CG_EGA_EP_eu': 0.009480401093892433, 'CG_EGA_AP_hyper': 0.943157894736842, 'CG_EGA_BE_hyper': 0.046917293233082705, 'CG_EGA_EP_hyper': 0.009924812030075187, 'P_EGA_A+B': 0.9951372004168114, 'P_EGA_A': 0.9396318166029871, 'P_EGA_B': 0.05550538381382425, 'P_EGA_C': 0.0, 'P_EGA_D': 0.004862799583188607, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.931156651615144, 'R_EGA_A': 0.6882945467176103, 'R_EGA_B': 0.2428621048975339, 'R_EGA_uC': 0.02563390065995137, 'R_EGA_lC': 0.013615838832928098, 'R_EGA_uD': 0.001806182702327197, 'R_EGA_lD': 0.01827023271969434, 'R_EGA_uE': 0.003265022577283779, 'R_EGA_lE': 0.006252170892671066}, {'RMSE': 0.06197016744892022, 'MAPE': 0.04198544015203785, 'MASE': 0.003692641423772401, 'TG': 0.0, 'CG_EGA_AP': 0.0036785556915244757, 'CG_EGA_BE': 0.003305419174260598, 'CG_EGA_EP': 0.0005643652938267422, 'CG_EGA_AP_hypo': 0.0, 'CG_EGA_BE_hypo': 0.0, 'CG_EGA_EP_hypo': 0.0, 'CG_EGA_AP_eu': 0.004021284412053387, 'CG_EGA_BE_eu': 0.003687100896291103, 'CG_EGA_EP_eu': 0.0005315361800223614, 'CG_EGA_AP_hyper': 0.003967189761886594, 'CG_EGA_BE_hyper': 0.0032111513539943787, 'CG_EGA_EP_hyper': 0.0012030075187969926, 'P_EGA_A+B': 0.0, 'P_EGA_A': 0.0009163533142252807, 'P_EGA_B': 0.0009163533142252795, 'P_EGA_C': 0.0, 'P_EGA_D': 0.0, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.003678555691524494, 'R_EGA_A': 0.00841286986614858, 'R_EGA_B': 0.004914133847537994, 'R_EGA_uC': 0.0015124377253961272, 'R_EGA_lC': 0.001721363208525719, 'R_EGA_uD': 0.00040506786348352205, 'R_EGA_lD': 0.00017016253857472517, 'R_EGA_uE': 0.0003542215709338509, 'R_EGA_lE': 0.0005381011943323955})
