2023-12-14 20:47:21 t1dms 6 gp gp DEC_8_2023 test None 60 1
2023-12-14 20:47:21 {'hist': 180, 'alpha': 0.001, 'sigma_0': 1.0} [0.4309321068870281]
2023-12-14 20:47:22 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.4308447142582273]
2023-12-14 20:47:22 {'hist': 180, 'alpha': 0.1, 'sigma_0': 1.0} [0.4308665360159383]
2023-12-14 20:47:23 {'hist': 180, 'alpha': 1.0, 'sigma_0': 1.0} [0.432348735923527]
2023-12-14 20:47:23 {'hist': 180, 'alpha': 10.0, 'sigma_0': 1.0} [0.43435488804618033]
2023-12-14 20:47:24 {'hist': 180, 'alpha': 100.0, 'sigma_0': 1.0} [0.43336078173829234]
2023-12-14 20:47:24 {'hist': 180, 'alpha': 0.0031622776601683794, 'sigma_0': 1.0} [0.43090603874896233]
2023-12-14 20:47:25 {'hist': 180, 'alpha': 0.01, 'sigma_0': 1.0} [0.4308447142582273]
2023-12-14 20:47:25 {'hist': 180, 'alpha': 0.0316227766016838, 'sigma_0': 1.0} [0.43076990122553277]
2023-12-14 20:47:26 {'hist': 180, 'alpha': 0.10000000000000002, 'sigma_0': 1.0} [0.4308665360159383]
2023-12-14 20:47:29 ({'RMSE': 17.382943473593333, 'MAPE': 10.129412662647328, 'MASE': 0.48285873542419583, 'TG': 45.0, 'CG_EGA_AP': 0.9287252518235498, 'CG_EGA_BE': 0.04577978464744703, 'CG_EGA_EP': 0.02549496352900313, 'CG_EGA_AP_hypo': 0.4532258064516129, 'CG_EGA_BE_hypo': 0.0, 'CG_EGA_EP_hypo': 0.546774193548387, 'CG_EGA_AP_eu': 0.9537258130918073, 'CG_EGA_BE_eu': 0.04454508027995059, 'CG_EGA_EP_eu': 0.0017291066282420747, 'CG_EGA_AP_hyper': 0.9233128834355828, 'CG_EGA_BE_hyper': 0.07239263803680981, 'CG_EGA_EP_hyper': 0.004294478527607362, 'P_EGA_A+B': 0.9764501563042722, 'P_EGA_A': 0.9021187912469607, 'P_EGA_B': 0.07433136505731157, 'P_EGA_C': 0.0, 'P_EGA_D': 0.02354984369572768, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.9519277526919069, 'R_EGA_A': 0.7636679402570337, 'R_EGA_B': 0.18825981243487322, 'R_EGA_uC': 0.011809656130600903, 'R_EGA_lC': 0.006252170892671066, 'R_EGA_uD': 0.0025008683570684263, 'R_EGA_lD': 0.02556443209447725, 'R_EGA_uE': 0.0007641542202153525, 'R_EGA_lE': 0.00118096561306009}, {'RMSE': 0.03988691693758151, 'MAPE': 0.04510955296023136, 'MASE': 0.002229923186822735, 'TG': 0.0, 'CG_EGA_AP': 0.0010851336819599406, 'CG_EGA_BE': 0.0008041567837992523, 'CG_EGA_EP': 0.000605612913308881, 'CG_EGA_AP_hypo': 0.02001560265482397, 'CG_EGA_BE_hypo': 0.0, 'CG_EGA_EP_hypo': 0.02001560265482399, 'CG_EGA_AP_eu': 0.00041984516373757527, 'CG_EGA_BE_eu': 0.00048011131287322475, 'CG_EGA_EP_eu': 0.00048011131287322356, 'CG_EGA_AP_hyper': 0.00336026108898873, 'CG_EGA_BE_hyper': 0.0041609386399541525, 'CG_EGA_EP_hyper': 0.0031282328304250216, 'P_EGA_A+B': 0.0008620822261890006, 'P_EGA_A': 0.0014304453130930166, 'P_EGA_B': 0.0017981492331427295, 'P_EGA_C': 0.0, 'P_EGA_D': 0.0008620822261890138, 'P_EGA_E': 0.0, 'R_EGA_A+B': 0.0006442249736363765, 'R_EGA_A': 0.00393341789979633, 'R_EGA_B': 0.004173898960972501, 'R_EGA_uC': 0.0005812157183286384, 'R_EGA_lC': 0.0006213457387981352, 'R_EGA_uD': 0.0002599275711548413, 'R_EGA_lD': 0.0006806501542989028, 'R_EGA_uE': 0.0002599275711548413, 'R_EGA_lE': 0.0004711587344998449})
